date,cash_type,card,money,coffee_name
2024-06-18,card,ANON-0000-0000-0012,32.82,Americano with Milk
2024-06-19,card,ANON-0000-0000-0311,37.72,Latte
2024-06-19,card,ANON-0000-0000-0141,27.92,Cortado
2024-06-19,card,ANON-0000-0000-0312,27.92,Americano
2024-06-19,card,ANON-0000-0000-0313,37.72,Latte
2024-06-19,card,ANON-0000-0000-0313,37.72,Cocoa
2024-06-19,card,ANON-0000-0000-0164,32.82,Americano with Milk
2024-06-19,card,ANON-0000-0000-0153,37.72,Cappuccino
2024-06-19,card,ANON-0000-0000-0153,37.72,Latte
2024-06-19,card,ANON-0000-0000-0009,32.82,Americano with Milk
2024-06-19,card,ANON-0000-0000-0192,37.72,Cappuccino
2024-06-19,card,ANON-0000-0000-0192,32.82,Americano with Milk
2024-06-20,card,ANON-0000-0000-0097,37.72,Latte
2024-06-20,card,ANON-0000-0000-0314,37.72,Latte
2024-06-20,card,ANON-0000-0000-0314,37.72,Latte
2024-06-20,card,ANON-0000-0000-0257,37.72,Latte
2024-06-20,card,ANON-0000-0000-0009,37.72,Latte
2024-06-20,card,ANON-0000-0000-0009,32.82,Americano with Milk
2024-06-21,card,ANON-0000-0000-0311,37.72,Latte
2024-06-21,card,ANON-0000-0000-0315,27.92,Americano
2024-06-21,card,ANON-0000-0000-0012,32.82,Americano with Milk
2024-06-21,card,ANON-0000-0000-0012,32.82,Americano with Milk
2024-06-21,card,ANON-0000-0000-0316,23.02,Espresso
2024-06-21,card,ANON-0000-0000-0009,37.72,Latte
2024-06-21,card,ANON-0000-0000-0154,37.72,Cappuccino
2024-06-21,card,ANON-0000-0000-0154,37.72,Cappuccino
2024-06-21,card,ANON-0000-0000-0180,37.72,Cappuccino
2024-06-21,card,ANON-0000-0000-0180,37.72,Cappuccino
2024-06-21,card,ANON-0000-0000-0180,27.92,Americano
2024-06-21,card,ANON-0000-0000-0311,32.82,Americano with Milk
2024-06-22,card,ANON-0000-0000-0141,27.92,Cortado
2024-06-22,card,ANON-0000-0000-0311,32.82,Americano with Milk
2024-06-22,card,ANON-0000-0000-0317,32.82,Americano with Milk
2024-06-22,card,ANON-0000-0000-0009,37.72,Latte
2024-06-22,card,ANON-0000-0000-0318,37.72,Cappuccino
2024-06-23,card,ANON-0000-0000-0012,32.82,Americano with Milk
2024-06-23,card,ANON-0000-0000-0012,32.82,Americano with Milk
2024-06-23,card,ANON-0000-0000-0319,37.72,Cappuccino
2024-06-23,card,ANON-0000-0000-0320,37.72,Latte
2024-06-23,card,ANON-0000-0000-0320,37.72,Cappuccino
2024-06-24,card,ANON-0000-0000-0164,32.82,Americano with Milk
2024-06-24,card,ANON-0000-0000-0180,37.72,Cappuccino
2024-06-24,card,ANON-0000-0000-0180,37.72,Cappuccino
2024-06-24,card,ANON-0000-0000-0321,37.72,Latte
2024-06-24,card,ANON-0000-0000-0203,37.72,Cappuccino
2024-06-24,card,ANON-0000-0000-0203,37.72,Cappuccino
2024-06-25,card,ANON-0000-0000-0322,37.72,Latte
2024-06-25,card,ANON-0000-0000-0012,32.82,Americano with Milk
2024-06-25,card,ANON-0000-0000-0040,32.82,Americano with Milk
2024-06-25,card,ANON-0000-0000-0203,37.72,Cappuccino
2024-06-26,card,ANON-0000-0000-0323,37.72,Latte
2024-06-26,card,ANON-0000-0000-0324,23.02,Espresso
2024-06-26,card,ANON-0000-0000-0325,27.92,Americano
2024-06-26,card,ANON-0000-0000-0009,37.72,Latte
2024-06-26,card,ANON-0000-0000-0009,37.72,Cappuccino
2024-06-26,card,ANON-0000-0000-0206,32.82,Americano with Milk
2024-06-27,card,ANON-0000-0000-0326,32.82,Americano with Milk
2024-06-27,card,ANON-0000-0000-0327,27.92,Cortado
2024-06-27,card,ANON-0000-0000-0328,32.82,Americano with Milk
2024-06-27,card,ANON-0000-0000-0329,37.72,Cappuccino
2024-06-28,card,ANON-0000-0000-0141,27.92,Cortado
2024-06-28,card,ANON-0000-0000-0274,23.02,Espresso
2024-06-28,card,ANON-0000-0000-0330,32.82,Americano with Milk
2024-06-28,card,ANON-0000-0000-0331,37.72,Latte
2024-06-28,card,ANON-0000-0000-0332,37.72,Cappuccino
2024-06-29,card,ANON-0000-0000-0097,32.82,Americano with Milk
2024-06-29,card,ANON-0000-0000-0333,32.82,Americano with Milk
2024-06-29,card,ANON-0000-0000-0333,32.82,Americano with Milk
2024-06-29,card,ANON-0000-0000-0334,37.72,Cappuccino
2024-06-29,card,ANON-0000-0000-0334,37.72,Cappuccino
2024-06-29,card,ANON-0000-0000-0335,37.72,Cappuccino
2024-06-29,card,ANON-0000-0000-0335,37.72,Hot Chocolate
2024-06-29,card,ANON-0000-0000-0009,37.72,Latte
2024-06-30,card,ANON-0000-0000-0336,37.72,Latte
2024-06-30,card,ANON-0000-0000-0337,23.02,Espresso
2024-06-30,card,ANON-0000-0000-0009,37.72,Hot Chocolate
2024-06-30,card,ANON-0000-0000-0097,32.82,Americano with Milk
2024-07-01,card,ANON-0000-0000-0012,23.02,Espresso
2024-07-01,card,ANON-0000-0000-0338,37.72,Cappuccino
2024-07-01,card,ANON-0000-0000-0339,37.72,Cappuccino
2024-07-02,card,ANON-0000-0000-0304,32.82,Americano with Milk
2024-07-02,card,ANON-0000-0000-0304,27.92,Americano
2024-07-02,card,ANON-0000-0000-0019,37.72,Latte
2024-07-02,card,ANON-0000-0000-0340,27.92,Americano
2024-07-02,card,ANON-0000-0000-0341,32.82,Americano with Milk
2024-07-02,card,ANON-0000-0000-0329,32.82,Americano with Milk
2024-07-03,card,ANON-0000-0000-0012,32.82,Americano with Milk
2024-07-03,card,ANON-0000-0000-0342,37.72,Cappuccino
2024-07-03,card,ANON-0000-0000-0343,37.72,Cappuccino
2024-07-03,card,ANON-0000-0000-0270,32.82,Americano with Milk
2024-07-03,card,ANON-0000-0000-0344,32.82,Americano with Milk
2024-07-03,card,ANON-0000-0000-0270,37.72,Latte
2024-07-03,card,ANON-0000-0000-0345,23.02,Espresso
2024-07-03,card,ANON-0000-0000-0346,37.72,Cappuccino
2024-07-03,card,ANON-0000-0000-0009,37.72,Latte
2024-07-04,card,ANON-0000-0000-0143,32.82,Americano with Milk
2024-07-04,card,ANON-0000-0000-0012,27.92,Americano
2024-07-05,card,ANON-0000-0000-0058,37.72,Cocoa
2024-07-05,card,ANON-0000-0000-0040,32.82,Americano with Milk
2024-07-05,card,ANON-0000-0000-0347,32.82,Americano with Milk
2024-07-05,card,ANON-0000-0000-0348,23.02,Espresso
2024-07-05,card,ANON-0000-0000-0099,27.92,Americano
2024-07-05,card,ANON-0000-0000-0349,23.02,Espresso
2024-07-05,card,ANON-0000-0000-0350,27.92,Americano
2024-07-05,card,ANON-0000-0000-0350,27.92,Americano
2024-07-05,card,ANON-0000-0000-0351,37.72,Cappuccino
2024-07-05,card,ANON-0000-0000-0351,32.82,Americano with Milk
2024-07-06,card,ANON-0000-0000-0352,37.72,Latte
2024-07-06,card,ANON-0000-0000-0009,32.82,Latte
2024-07-06,card,ANON-0000-0000-0009,32.82,Latte
2024-07-06,card,ANON-0000-0000-0012,32.82,Latte
2024-07-06,card,ANON-0000-0000-0012,27.92,Americano with Milk
2024-07-07,card,ANON-0000-0000-0303,32.82,Cappuccino
2024-07-07,card,ANON-0000-0000-0353,27.92,Americano with Milk
2024-07-07,card,ANON-0000-0000-0353,27.92,Americano with Milk
2024-07-07,card,ANON-0000-0000-0354,32.82,Cappuccino
2024-07-07,card,ANON-0000-0000-0354,32.82,Cappuccino
2024-07-07,card,ANON-0000-0000-0355,32.82,Hot Chocolate
2024-07-07,card,ANON-0000-0000-0355,32.82,Cocoa
2024-07-07,card,ANON-0000-0000-0356,32.82,Latte
2024-07-07,card,ANON-0000-0000-0357,32.82,Cappuccino
2024-07-07,card,ANON-0000-0000-0358,32.82,Hot Chocolate
2024-07-07,card,ANON-0000-0000-0359,27.92,Americano with Milk
2024-07-08,card,ANON-0000-0000-0360,32.82,Latte
2024-07-08,card,ANON-0000-0000-0361,23.02,Americano
2024-07-08,card,ANON-0000-0000-0362,23.02,Americano
2024-07-08,card,ANON-0000-0000-0363,27.92,Americano with Milk
2024-07-08,card,ANON-0000-0000-0019,32.82,Latte
2024-07-09,card,ANON-0000-0000-0333,27.92,Americano with Milk
2024-07-09,card,ANON-0000-0000-0276,27.92,Americano with Milk
2024-07-09,card,ANON-0000-0000-0194,27.92,Americano with Milk
2024-07-09,card,ANON-0000-0000-0194,32.82,Cappuccino
2024-07-09,card,ANON-0000-0000-0364,27.92,Americano with Milk
2024-07-10,card,ANON-0000-0000-0365,23.02,Americano
2024-07-10,card,ANON-0000-0000-0366,27.92,Americano with Milk
2024-07-10,card,ANON-0000-0000-0328,32.82,Latte
2024-07-11,card,ANON-0000-0000-0367,32.82,Hot Chocolate
2024-07-11,card,ANON-0000-0000-0368,27.92,Americano with Milk
2024-07-11,card,ANON-0000-0000-0369,32.82,Latte
2024-07-11,card,ANON-0000-0000-0370,23.02,Americano
2024-07-12,card,ANON-0000-0000-0371,23.02,Cortado
2024-07-12,card,ANON-0000-0000-0372,32.82,Hot Chocolate
2024-07-12,card,ANON-0000-0000-0178,32.82,Hot Chocolate
2024-07-12,card,ANON-0000-0000-0177,32.82,Hot Chocolate
2024-07-12,card,ANON-0000-0000-0179,32.82,Hot Chocolate
2024-07-13,card,ANON-0000-0000-0365,32.82,Latte
2024-07-13,card,ANON-0000-0000-0365,32.82,Latte
2024-07-14,card,ANON-0000-0000-0373,23.02,Americano
2024-07-14,card,ANON-0000-0000-0373,27.92,Americano with Milk
2024-07-14,card,ANON-0000-0000-0373,32.82,Cappuccino
2024-07-14,card,ANON-0000-0000-0374,32.82,Latte
2024-07-14,card,ANON-0000-0000-0375,23.02,Americano
2024-07-14,card,ANON-0000-0000-0376,32.82,Latte
2024-07-15,card,ANON-0000-0000-0377,32.82,Cappuccino
2024-07-16,card,ANON-0000-0000-0378,27.92,Americano with Milk
2024-07-16,card,ANON-0000-0000-0367,32.82,Hot Chocolate
2024-07-17,card,ANON-0000-0000-0379,27.92,Americano with Milk
2024-07-18,card,ANON-0000-0000-0380,27.92,Americano with Milk
2024-07-18,card,ANON-0000-0000-0381,18.12,Espresso
2024-07-18,card,ANON-0000-0000-0059,23.02,Americano
2024-07-18,card,ANON-0000-0000-0059,23.02,Americano
2024-07-18,card,ANON-0000-0000-0059,23.02,Cortado
2024-07-18,card,ANON-0000-0000-0375,32.82,Latte
2024-07-18,card,ANON-0000-0000-0382,32.82,Cappuccino
2024-07-18,card,ANON-0000-0000-0009,32.82,Latte
2024-07-18,card,ANON-0000-0000-0383,32.82,Hot Chocolate
2024-07-18,card,ANON-0000-0000-0383,32.82,Latte
2024-07-18,card,ANON-0000-0000-0384,32.82,Latte
2024-07-19,card,ANON-0000-0000-0375,23.02,Americano
2024-07-19,card,ANON-0000-0000-0385,27.92,Americano with Milk
2024-07-19,card,ANON-0000-0000-0386,32.82,Latte
2024-07-19,card,ANON-0000-0000-0386,27.92,Americano with Milk
2024-07-19,card,ANON-0000-0000-0384,32.82,Latte
2024-07-19,card,ANON-0000-0000-0384,32.82,Cocoa
2024-07-19,card,ANON-0000-0000-0384,32.82,Latte
2024-07-19,card,ANON-0000-0000-0384,32.82,Latte
2024-07-20,card,ANON-0000-0000-0387,23.02,Americano
2024-07-20,card,ANON-0000-0000-0387,32.82,Latte
2024-07-20,card,ANON-0000-0000-0387,23.02,Americano
2024-07-20,card,ANON-0000-0000-0388,32.82,Latte
2024-07-20,card,ANON-0000-0000-0389,32.82,Latte
2024-07-20,card,ANON-0000-0000-0390,23.02,Americano
2024-07-20,card,ANON-0000-0000-0391,32.82,Latte
2024-07-21,card,ANON-0000-0000-0367,32.82,Cocoa
2024-07-21,card,ANON-0000-0000-0392,32.82,Cappuccino
2024-07-21,card,ANON-0000-0000-0393,23.02,Cortado
2024-07-21,card,ANON-0000-0000-0394,32.82,Latte
2024-07-22,card,ANON-0000-0000-0375,23.02,Americano
2024-07-22,card,ANON-0000-0000-0395,23.02,Americano
2024-07-22,card,ANON-0000-0000-0385,27.92,Americano with Milk
2024-07-22,card,ANON-0000-0000-0396,32.82,Latte
2024-07-23,card,ANON-0000-0000-0197,32.82,Latte
2024-07-23,card,ANON-0000-0000-0395,23.02,Americano
2024-07-23,card,ANON-0000-0000-0397,27.92,Americano with Milk
2024-07-23,card,ANON-0000-0000-0398,32.82,Cocoa
2024-07-23,card,ANON-0000-0000-0399,32.82,Latte
2024-07-23,card,ANON-0000-0000-0375,23.02,Americano
2024-07-23,card,ANON-0000-0000-0400,27.92,Americano with Milk
2024-07-23,card,ANON-0000-0000-0401,27.92,Americano with Milk
2024-07-23,card,ANON-0000-0000-0401,32.82,Latte
2024-07-23,card,ANON-0000-0000-0009,32.82,Latte
2024-07-23,card,ANON-0000-0000-0012,23.02,Americano
2024-07-23,card,ANON-0000-0000-0012,23.02,Americano
2024-07-24,card,ANON-0000-0000-0097,27.92,Americano with Milk
2024-07-24,card,ANON-0000-0000-0385,27.92,Americano with Milk
2024-07-24,card,ANON-0000-0000-0402,18.12,Espresso
2024-07-24,card,ANON-0000-0000-0379,32.82,Cappuccino
2024-07-24,card,ANON-0000-0000-0399,32.82,Latte
2024-07-24,card,ANON-0000-0000-0012,18.12,Espresso
2024-07-24,card,ANON-0000-0000-0009,32.82,Latte
2024-07-24,card,ANON-0000-0000-0205,32.82,Cappuccino
2024-07-24,card,ANON-0000-0000-0205,32.82,Cappuccino
2024-07-24,card,ANON-0000-0000-0040,27.92,Americano with Milk
2024-07-24,card,ANON-0000-0000-0040,23.02,Americano
2024-07-24,card,ANON-0000-0000-0012,23.02,Americano
2024-07-25,card,ANON-0000-0000-0012,23.02,Americano
2024-07-25,card,ANON-0000-0000-0399,32.82,Latte
2024-07-25,card,ANON-0000-0000-0385,27.92,Americano with Milk
2024-07-25,card,ANON-0000-0000-0375,23.02,Americano
2024-07-25,card,ANON-0000-0000-0403,32.82,Cappuccino
2024-07-25,card,ANON-0000-0000-0257,32.82,Cappuccino
2024-07-25,card,ANON-0000-0000-0404,23.02,Cortado
2024-07-25,card,ANON-0000-0000-0404,18.12,Espresso
2024-07-25,card,ANON-0000-0000-0328,23.02,Cortado
2024-07-25,card,ANON-0000-0000-0405,32.82,Cocoa
2024-07-26,card,ANON-0000-0000-0406,32.82,Latte
2024-07-26,card,ANON-0000-0000-0097,27.92,Americano with Milk
2024-07-26,card,ANON-0000-0000-0059,18.12,Espresso
2024-07-26,card,ANON-0000-0000-0407,23.02,Cortado
2024-07-26,card,ANON-0000-0000-0407,23.02,Cortado
2024-07-26,card,ANON-0000-0000-0408,32.82,Latte
2024-07-26,card,ANON-0000-0000-0408,32.82,Latte
2024-07-26,card,ANON-0000-0000-0385,27.92,Americano with Milk
2024-07-26,card,ANON-0000-0000-0379,27.92,Americano with Milk
2024-07-26,card,ANON-0000-0000-0339,32.82,Cappuccino
2024-07-26,card,ANON-0000-0000-0339,32.82,Cappuccino
2024-07-26,card,ANON-0000-0000-0409,32.82,Latte
2024-07-26,card,ANON-0000-0000-0410,23.02,Americano
2024-07-26,card,ANON-0000-0000-0411,32.82,Cappuccino
2024-07-26,card,ANON-0000-0000-0009,32.82,Latte
2024-07-26,card,ANON-0000-0000-0412,27.92,Americano with Milk
2024-07-27,card,ANON-0000-0000-0097,32.82,Cappuccino
2024-07-27,card,ANON-0000-0000-0413,27.92,Americano with Milk
2024-07-27,card,ANON-0000-0000-0059,27.92,Americano with Milk
2024-07-27,card,ANON-0000-0000-0040,18.12,Espresso
2024-07-27,card,ANON-0000-0000-0059,27.92,Americano with Milk
2024-07-27,card,ANON-0000-0000-0225,18.12,Espresso
2024-07-27,card,ANON-0000-0000-0077,32.82,Latte
2024-07-27,card,ANON-0000-0000-0414,32.82,Cappuccino
2024-07-27,card,ANON-0000-0000-0415,32.82,Cappuccino
2024-07-27,card,ANON-0000-0000-0416,27.92,Americano with Milk
2024-07-27,card,ANON-0000-0000-0416,27.92,Americano with Milk
2024-07-27,card,ANON-0000-0000-0009,32.82,Latte
2024-07-27,card,ANON-0000-0000-0417,32.82,Cappuccino
2024-07-28,card,ANON-0000-0000-0012,18.12,Espresso
2024-07-28,card,ANON-0000-0000-0276,27.92,Americano with Milk
2024-07-28,card,ANON-0000-0000-0276,32.82,Latte
2024-07-29,card,ANON-0000-0000-0418,32.82,Latte
2024-07-29,card,ANON-0000-0000-0012,23.02,Americano
2024-07-29,card,ANON-0000-0000-0097,27.92,Americano with Milk
2024-07-29,card,ANON-0000-0000-0003,23.02,Americano
2024-07-29,card,ANON-0000-0000-0419,27.92,Americano with Milk
2024-07-29,card,ANON-0000-0000-0420,32.82,Cappuccino
2024-07-29,card,ANON-0000-0000-0421,32.82,Hot Chocolate
2024-07-29,card,ANON-0000-0000-0421,32.82,Hot Chocolate
2024-07-29,card,ANON-0000-0000-0422,32.82,Cappuccino
2024-07-29,card,ANON-0000-0000-0099,23.02,Americano
2024-07-29,card,ANON-0000-0000-0328,32.82,Cocoa
2024-07-30,card,ANON-0000-0000-0423,27.92,Americano with Milk
2024-07-30,card,ANON-0000-0000-0424,23.02,Cortado
2024-07-30,card,ANON-0000-0000-0425,32.82,Cappuccino
2024-07-30,card,ANON-0000-0000-0097,27.92,Americano with Milk
2024-07-30,card,ANON-0000-0000-0141,23.02,Cortado
2024-07-30,card,ANON-0000-0000-0276,27.92,Americano with Milk
2024-07-30,card,ANON-0000-0000-0250,32.82,Latte
2024-07-30,card,ANON-0000-0000-0426,23.02,Americano
2024-07-30,card,ANON-0000-0000-0426,18.12,Espresso
2024-07-30,card,ANON-0000-0000-0427,27.92,Americano with Milk
2024-07-30,card,ANON-0000-0000-0428,27.92,Americano with Milk
2024-07-30,card,ANON-0000-0000-0429,27.92,Americano with Milk
2024-07-30,card,ANON-0000-0000-0430,27.92,Americano with Milk
2024-07-30,card,ANON-0000-0000-0431,32.82,Latte
2024-07-30,card,ANON-0000-0000-0432,27.92,Americano with Milk
2024-07-30,card,ANON-0000-0000-0433,23.02,Cortado
2024-07-30,card,ANON-0000-0000-0433,27.92,Americano with Milk
2024-07-30,card,ANON-0000-0000-0434,18.12,Espresso
2024-07-30,card,ANON-0000-0000-0097,27.92,Americano with Milk
2024-07-30,card,ANON-0000-0000-0097,27.92,Americano with Milk
2024-07-30,card,ANON-0000-0000-0347,27.92,Americano with Milk
2024-07-30,card,ANON-0000-0000-0435,32.82,Latte
2024-07-30,card,ANON-0000-0000-0436,23.02,Americano
2024-07-30,card,ANON-0000-0000-0436,32.82,Cappuccino
2024-07-31,card,ANON-0000-0000-0423,27.92,Americano with Milk
2024-07-31,card,ANON-0000-0000-0437,27.92,Americano with Milk
2024-07-31,card,ANON-0000-0000-0437,27.92,Americano with Milk
2024-07-31,card,ANON-0000-0000-0388,23.02,Americano
2024-07-31,card,ANON-0000-0000-0388,23.02,Americano
2024-07-31,card,ANON-0000-0000-0276,27.92,Americano with Milk
2024-07-31,card,ANON-0000-0000-0384,32.82,Cocoa
2024-07-31,card,ANON-0000-0000-0384,32.82,Latte
2024-07-31,card,ANON-0000-0000-0438,27.92,Americano with Milk
2024-07-31,card,ANON-0000-0000-0439,23.02,Cortado
2024-07-31,card,ANON-0000-0000-0440,32.82,Latte
2024-07-31,card,ANON-0000-0000-0441,23.02,Cortado
2024-07-31,card,ANON-0000-0000-0009,32.82,Latte
2024-07-31,card,ANON-0000-0000-0442,32.82,Cocoa
2024-07-31,card,ANON-0000-0000-0443,23.02,Cortado
2024-07-31,card,ANON-0000-0000-0443,32.82,Latte
2024-07-31,card,ANON-0000-0000-0153,32.82,Cappuccino
2024-07-31,card,ANON-0000-0000-0443,23.02,Cortado
2024-07-31,card,ANON-0000-0000-0040,27.92,Americano with Milk
2024-07-31,card,ANON-0000-0000-0444,32.82,Latte
2024-07-31,card,ANON-0000-0000-0445,32.82,Latte
2024-07-31,card,ANON-0000-0000-0446,32.82,Latte
2024-08-01,card,ANON-0000-0000-0423,27.92,Americano with Milk
2024-08-01,card,ANON-0000-0000-0276,27.92,Americano with Milk
2024-08-01,card,ANON-0000-0000-0097,27.92,Americano with Milk
2024-08-01,card,ANON-0000-0000-0447,27.92,Americano with Milk
2024-08-01,card,ANON-0000-0000-0448,23.02,Cortado
2024-08-01,card,ANON-0000-0000-0448,32.82,Cappuccino
2024-08-01,card,ANON-0000-0000-0449,32.82,Cappuccino
2024-08-01,card,ANON-0000-0000-0423,27.92,Americano with Milk
2024-08-01,card,ANON-0000-0000-0450,27.92,Americano with Milk
2024-08-01,card,ANON-0000-0000-0450,23.02,Americano
2024-08-01,card,ANON-0000-0000-0451,23.02,Americano
2024-08-01,card,ANON-0000-0000-0452,32.82,Cappuccino
2024-08-02,card,ANON-0000-0000-0453,27.92,Americano with Milk
2024-08-02,card,ANON-0000-0000-0097,27.92,Americano with Milk
2024-08-02,card,ANON-0000-0000-0141,23.02,Cortado
2024-08-02,card,ANON-0000-0000-0454,27.92,Americano with Milk
2024-08-02,card,ANON-0000-0000-0009,32.82,Latte
2024-08-03,card,ANON-0000-0000-0097,27.92,Americano with Milk
2024-08-03,card,ANON-0000-0000-0401,27.92,Americano with Milk
2024-08-03,card,ANON-0000-0000-0401,27.92,Americano with Milk
2024-08-03,card,ANON-0000-0000-0304,27.92,Americano with Milk
2024-08-03,card,ANON-0000-0000-0455,23.02,Cortado
2024-08-03,card,ANON-0000-0000-0455,23.02,Cortado
2024-08-03,card,ANON-0000-0000-0040,18.12,Espresso
2024-08-03,card,ANON-0000-0000-0040,27.92,Americano with Milk
2024-08-03,card,ANON-0000-0000-0040,27.92,Americano with Milk
2024-08-03,card,ANON-0000-0000-0322,27.92,Americano with Milk
2024-08-03,card,ANON-0000-0000-0456,32.82,Cappuccino
2024-08-03,card,ANON-0000-0000-0457,32.82,Latte
2024-08-03,card,ANON-0000-0000-0457,32.82,Latte
2024-08-04,card,ANON-0000-0000-0458,32.82,Cappuccino
2024-08-04,card,ANON-0000-0000-0040,27.92,Americano with Milk
2024-08-04,card,ANON-0000-0000-0258,32.82,Cappuccino
2024-08-04,card,ANON-0000-0000-0258,27.92,Americano with Milk
2024-08-04,card,ANON-0000-0000-0268,32.82,Cappuccino
2024-08-04,card,ANON-0000-0000-0268,32.82,Cappuccino
2024-08-05,card,ANON-0000-0000-0459,23.02,Cortado
2024-08-05,card,ANON-0000-0000-0097,27.92,Americano with Milk
2024-08-05,card,ANON-0000-0000-0375,23.02,Cortado
2024-08-05,card,ANON-0000-0000-0460,32.82,Cappuccino
2024-08-05,card,ANON-0000-0000-0461,32.82,Latte
2024-08-05,card,ANON-0000-0000-0461,32.82,Latte
2024-08-05,card,ANON-0000-0000-0462,32.82,Latte
2024-08-05,card,ANON-0000-0000-0462,27.92,Americano with Milk
2024-08-05,card,ANON-0000-0000-0019,32.82,Latte
2024-08-05,card,ANON-0000-0000-0009,32.82,Latte
2024-08-05,card,ANON-0000-0000-0463,32.82,Cocoa
2024-08-05,card,ANON-0000-0000-0463,32.82,Cocoa
2024-08-05,card,ANON-0000-0000-0464,27.92,Americano with Milk
2024-08-06,card,ANON-0000-0000-0375,23.02,Cortado
2024-08-06,card,ANON-0000-0000-0465,32.82,Hot Chocolate
2024-08-06,card,ANON-0000-0000-0466,32.82,Cappuccino
2024-08-06,card,ANON-0000-0000-0466,32.82,Latte
2024-08-06,card,ANON-0000-0000-0466,32.82,Cocoa
2024-08-06,card,ANON-0000-0000-0019,32.82,Latte
2024-08-06,card,ANON-0000-0000-0467,27.92,Americano with Milk
2024-08-06,card,ANON-0000-0000-0468,32.82,Latte
2024-08-07,card,ANON-0000-0000-0453,27.92,Americano with Milk
2024-08-07,card,ANON-0000-0000-0003,23.02,Americano
2024-08-07,card,ANON-0000-0000-0003,23.02,Americano
2024-08-07,card,ANON-0000-0000-0469,18.12,Espresso
2024-08-07,card,ANON-0000-0000-0470,23.02,Americano
2024-08-07,card,ANON-0000-0000-0009,32.82,Latte
2024-08-07,card,ANON-0000-0000-0442,32.82,Cocoa
2024-08-07,card,ANON-0000-0000-0328,32.82,Cappuccino
2024-08-07,card,ANON-0000-0000-0471,32.82,Latte
2024-08-07,card,ANON-0000-0000-0472,32.82,Latte
2024-08-08,card,ANON-0000-0000-0141,18.12,Espresso
2024-08-08,card,ANON-0000-0000-0141,23.02,Cortado
2024-08-08,card,ANON-0000-0000-0420,27.92,Americano with Milk
2024-08-08,card,ANON-0000-0000-0141,23.02,Cortado
2024-08-08,card,ANON-0000-0000-0141,23.02,Cortado
2024-08-08,card,ANON-0000-0000-0473,32.82,Cappuccino
2024-08-08,card,ANON-0000-0000-0474,32.82,Cappuccino
2024-08-08,card,ANON-0000-0000-0311,27.92,Americano with Milk
